+====================+===================+================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                            |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_7_7/RAMS64E_B/ADR0   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_7_7/RAMS64E_A/ADR0   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2816_3071_7_7/RAMS64E_D/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_5_5/RAMS64E_B/ADR0   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_5_5/RAMS64E_A/ADR0   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_5_5/RAMS64E_C/ADR0   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_5_5/RAMS64E_D/ADR0   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_1280_1535_5_5/RAMS64E_C/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_1280_1535_5_5/RAMS64E_D/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_1280_1535_5_5/RAMS64E_B/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2816_3071_7_7/RAMS64E_A/ADR1 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_1280_1535_5_5/RAMS64E_A/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_7_7/RAMS64E_A/ADR1   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2816_3071_7_7/RAMS64E_B/ADR1 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_7_7/RAMS64E_B/ADR1   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_7_7/RAMS64E_C/ADR1   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_7_7/RAMS64E_D/ADR1   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2816_3071_7_7/RAMS64E_C/ADR1 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_5_5/RAMS64E_A/ADR1   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2816_3071_7_7/RAMS64E_D/ADR1 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_5_5/RAMS64E_B/ADR1   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_5_5/RAMS64E_C/ADR1   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_5_5/RAMS64E_D/ADR1   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2304_2559_7_7/RAMS64E_A/ADR1 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2304_2559_7_7/RAMS64E_B/ADR1 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2304_2559_4_4/RAMS64E_A/ADR4 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2304_2559_4_4/RAMS64E_B/ADR4 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_0_255_4_4/RAMS64E_A/ADR4     |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_4_4/RAMS64E_A/ADR4   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_0_255_4_4/RAMS64E_B/ADR4     |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_4_4/RAMS64E_C/ADR4   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_4_4/RAMS64E_B/ADR4   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_4_4/RAMS64E_D/ADR4   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2816_3071_4_4/RAMS64E_B/ADR4 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2304_2559_7_7/RAMS64E_C/ADR1 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2304_2559_7_7/RAMS64E_D/ADR1 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_256_511_5_5/RAMS64E_C/ADR4   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_256_511_5_5/RAMS64E_D/ADR4   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_256_511_5_5/RAMS64E_A/ADR4   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_256_511_5_5/RAMS64E_B/ADR4   |
| CLK_Z80            | CLK_6M_STAR       | u_Core/sync_bus_stb_U2_reg/D                                                                                   |
| CLK_Z80            | CLK_6M_STAR       | u_Core/sync_bus_r_w_l_reg/D                                                                                    |
+--------------------+-------------------+----------------------------------------------------------------------------------------------------------------+
